Timeslot,Episodes,Viewers,Date,Viewers,Date,Viewers,TV season,Viewership rank,Avg. viewers
88.535;55.418;89.7869;955.122;335.43;30.69;6288.735;32.387;71.334;16.2525;
64.68;663.61;788.81;6848.533;61.495;23.55;29.0423;385.123;544.43;713.98;
0221.457;0.790;92.441;61.9283;754.67;337.0;387.84;8348.809;62.34;94.759;
12.8250;793.19;825.32;564.91;0489.547;255.822;35.743;0.6151;469.35;432.87;
471.34;2675.316;4.768;63.761;88.6028;481.33;461.95;423.53;3682.428;90.388;
40.744;62.0926;718.51;452.25;391.44;0246.643;13.310;103.717;28.2584;53.117;
432.69;827.54;1443.526;81.827;36.554;14.5169;568.106;476.73;955.122;8801.335;
43.30;69.735;32.1532;787.71;634.26;54.68;3073.550;40.693;87.363;61.6893;
722.68;330.7;393.86;5194.553;98.369;123.751;27.9219;373.126;634.60;416.91;
1124.750;43.688;64.440;25.4941;61.83;437.12;774.64;3069.54;54.41;82.447;
73.5565;587.92;557.120;623.82;6607.736;6.385;69.640;60.6823;955.122;435.43;
60.69;0315.335;32.687;71.534;26.7163;64.68;550.40;493.87;5912.363;61.622;
68.630;7.4675;493.86;553.98;669.71;7607.554;27.792;93.457;101.7639;764.71;
819.26;480.87;2146.740;101.564;68.819;7.9442;586.87;640.101;464.71;2466.817;
69.325;27.459;55.1284;612.83;825.64;773.82;2167.563;61.311;67.823;73.2628;
775.90;542.48;617.23;8509.804;73.327;97.811;120.3560;695.23;817.37;427.31;
4294.809;112.719;88.762;13.1447;319.26;535.55;51.82;1808.955;122.535;43.50;
69.3920;535.32;387.71;634.17;5859.511;65.350;27.777;86.6792;341.30;616.89;
552.29;4028.680;92.535;12.34;85.5109;459.12;53.19;61.60;9619.423;71.430;
7.679;86.5997;763.44;50.83;617.28;1431.687;80.557;49.610;89.6290;63.8;
691.95;540.120;9023.311;88.435;73.775;86.6006;362.55;79.65;350.13;2337.955;
122.635;43.70;69.4123;335.32;487.71;634.17;9159.711;65.550;27.377;86.5604;
541.30;716.89;552.29;2027.480;92.535;12.44;85.7176;559.12;63.19;635.55;
1808.769;82.647;10.792;67.6646;457.49;310.89;819.13;4379.680;65.540;59.417;
88.4509;337.16;955.122;735.43;6332.50;69.635;32.587;71.8495;734.17;411.65;
650.27;2879.477;86.441;30.716;89.6813;652.29;680.92;735.12;3683.74;85.559;
12.63;19.2621;64.30;349.23;449.28;2188.685;95.809;27.410;66.4277;457.29;
44.22;556.120;7067.640;86.547;42.586;70.9547;635.44;488.18;334.255;0554.822;
35.743;0.469;35.8368;432.87;771.34;317.11;6080.665;50.727;77.386;41.8648;
330.16;389.52;329.80;3414.792;35.412;4.585;59.4651;512.3;619.61;655.22;
7751.410;114.428;25.817;56.8599;354.6;667.62;76.87;6180.803;44.758;9.482;
106.9130;476.73;619.25;357.7;4670.691;50.658;80.473;40.0094;801.85;579.114;
317.255;2102.697;40.343;17.588;37.5017;412.3;419.27;349.23;5574.467;34.58;
85.814;33.5648;652.10;684.119;715.88;5914.690;33.361;1.955;97.4635;640.43;
617.88;637.12;3979.53;19.740;54.517;69.9749;646.84;628.67;809.60;1129.41;
86.748;84.728;67.1372;809.52;612.89;660.12;4130.693;19.436;54.717;88.2953;
819.90;725.99;48.26;1253.769;91.762;26.677;64.9745;955.94;444.40;621.82;
4586.337;83.525;124.559;61.5373;423.64;437.0;377.86;9165.30;57.421;71.462;
7.7201;794.19;763.61;317.66;1084.737;7.692;87.597;120.2411;617.95;437.12;
588.87;9879.809;61.329;94.635;0.8486;487.84;955.99;640.42;3411.522;94.736;
29.425;86.1418;435.44;70.69;450.13;4519.955;116.344;44.30;113.6823;434.7;
490.71;336.55;0650.711;23.650;7.677;86.4868;763.61;41.255;599.44;2522.343;
22.494;57.714;25.1376;567.34;349.11;767.50;0337.527;25.771;34.820;11.7362;
482.47;429.25;667.44;7011.733;9.488;54.713;255.2453;499.63;755.17;582.52;
4098.529;25.686;35.444;0.3633;369.50;613.255;816.41;0459.749;86.75;121.713;
85.0764;695.255;802.62;361.23;2165.64;101.371;93.395;33.9103;955.116;340.44;
433.116;6830.955;118.635;45.48;99.4923;463.27;792.82;741.15;2652.612;89.351;
6.778;64.3555;955.118;635.45;78.120;7106.453;3.692;80.757;43.7660;955.97;
456.54;553.86;1521.346;5.486;82.741;120.5344;34.67;819.8;793.87;4863.463;
61.422;68.806;76.7988;673.19;558.49;417.95;7638.819;76.380;19.444;42.6100;
42.66;358.12;587.71;5809.362;255.817;63.661;0.9695;801.50;67.93;786.55;
9412.346;10.766;36.757;86.0681;790.35;644.69;468.35;7252.68;75.471;40.360;
255.4085;817.63;561.0;801.50;0070.37;93.486;55.746;10.4423;466.36;357.86;
390.35;6302.644;69.591;56.56;73.0284;690.35;763.255;817.63;2965.461;0.801;
50.67;93.3119;586.55;446.10;766.36;7668.457;86.390;35.444;95.2888;723.49;
627.92;486.41;5520.820;64.471;255.817;63.4806;461.0;801.50;47.93;9829.786;
55.446;10.766;36.8925;357.86;590.35;644.69;0496.781;62.67;80.464;37.0441;
661.1;955.103;437.45;1130.411;83.750;27.818;93.7147;433.33;545.86;339.25;
0540.692;93.362;15.513;82.2915;757.32;577.64;731.57;8335.712;89.362;7.494;
255.1756;955.204;904.204;904.204;5478.904;204.904;204.680;16.2255;30.0;468.137;
668.36;5417.324;72.837;84.636;16.2325;572.137;776.36;58.87;5433.772;129.936;
112.62;0.0909;70.72;839.132;336.128;4978.72;0.40;72.837;68.6077;736.80;
372.139;832.36;4920.836;2.70;0.772;137.0183;468.36;572.72;884.117;9788.810;
107.810;111.819;110.0192;812.72;837.68;336.104;9831.772;184.808;101.797;115.3116;
817.114;801.115;772.137;7276.568;36.812;199.368;36.8869;664.1;50.0;30.184;
3257.78;0.50;0.672;107.5952;892.1;772.99;476.36;1855.364;72.886;107.801;
97.5251;815.117;814.101;815.72;5304.43;202.572;57.676;4.8201;804.116;648.184;
78.0;2623.30;0.772;107.892;0.5526;572.139;768.4;804.72;7522.837;68.336;
80.884;8.2363;40.0;70.72;807.192;4085.61;72.839;68.74;104.0942;472.137;
368.36;772.139;3956.568;36.664;255.900;137.8553;568.36;564.72;841.132;4235.636;
192.30;0.30;72.3642;839.248;551.192;885.176;3477.31;0.50;243.870;72.9496;
841.5;856.13;40.0;9403.672;137.768;36.820;72.9532;839.68;336.72;672.137;
4082.368;36.732;76.839;76.0626;636.80;665.184;935.1;3500.50;0.572;139.384;
36.1707;820.72;841.140;336.192;1557.60;0.70;232.940;2.6750;40.0;365.184;
44.1;2282.70;0.751;210.672;141.0675;840.36;572.1;70.0;1830.932;171.59;
0.40;184.6503;31.0;50.0;772.105;8207.892;197.30;0.30;72.5693;839.140;
336.200;50.0;8732.60;72.73;200.672;139.5252;893.72;837.68;536.88;3088.672;
139.376;36.488;232.5143;814.11;50.0;472.152;9182.476;139.892;72.839;84.1681;
736.88;672.141;840.36;4372.572;1.60;0.932;235.7017;78.0;40.255;848.36;
6419.524;1.60;0.772;139.9189;900.255;848.36;732.1;5985.40;0.837;68.336;
68.1537;672.141;840.36;772.1;3359.70;0.932;57.311;0.3728;70.255;900.72;
852.72;8496.841;132.74;72.51;0.3106;60.65;884.10;30.0;0599.70;72.839;
208.839;76.5972;536.68;955.148;736.64;6138.71;0.40;184.31;0.8936;40.0;
372.105;892.224;5146.50;0.60;72.839;140.1823;636.200;70.0;30.72;4163.63;
200.372;139.893;72.6557;837.68;436.96;772.139;2582.776;36.496;232.940;10.1945;
50.0;955.192;472.152;4525.572;137.832;36.828;0.6888;50.0;572.141;840.36;
1096.472;1.40;0.932;215.0288;610.0;40.255;900.72;6214.852;72.841;132.44;
72.4047;61.0;50.72;839.140;0173.536;128.50;0.50;76.1267;839.193;672.139;
484.36;0031.696;72.839;200.932;67.6501;48.0;70.184;41.0;5998.60;0.572;
105.892;229.3072;50.0;40.72;839.140;5413.536;200.70;0.50;72.9338;43.200;
772.139;893.72;5842.839;208.572;141.840;36.5092;892.0;60.0;932.201;9512.510;
0.70;184.61;0.0200;30.0;772.105;892.255;0623.70;0.60;72.839;140.2176;
736.200;30.0;40.72;5263.63;200.572;139.893;76.0619;839.76;436.72;776.139;
0912.768;36.380;72.839;208.8675;672.141;840.36;892.0;5504.50;0.932;149.710;
0.4064;40.184;41.0;40.0;2449.772;105.892;43.51;0.7669;50.72;839.140;
536.200;1679.40;0.30;72.43;200.1673;472.139;893.76;839.140;1424.736;224.40;
0.40;76.1684;839.132;636.208;60.0;3347.50;72.839;208.772;141.6874;840.36;
892.0;50.0;8467.932;91.410;0.60;184.3404;71.0;50.0;672.105;4661.892;
85.71;0.30;72.3844;839.140;636.200;70.0;9059.60;72.63;200.572;139.3881;
893.68;839.68;636.68;2318.472;139.908;72.841;140.5676;536.192;40.0;40.232;
4600.344;10.40;0.672;141.7557;832.36;836.0;30.0;0827.472;139.948;51.892;
185.8124;648.0;50.0;943.170;1366.665;184.548;0.50;0.2493;372.141;848.36;
836.0;4410.40;0.672;141.313;35.7795;953.255;955.255;848.36;7651.640;1.40;
0.884;1.4966;30.0;40.72;805.192;6221.800;1.70;0.372;139.7062;840.36;
900.0;60.0;1197.772;3.900;72.839;193.9726;839.140;736.172;60.0;0647.70;
137.676;36.448;139.4824;840.36;868.0;70.0;0387.837;76.536;40.839;140.1225;
636.176;40.0;40.137;8587.776;36.732;76.839;140.7269;336.144;70.0;40.76;
2061.839;132.536;136.60;0.3637;70.72;839.208;472.141;1257.840;36.892;0.70;
0.3803;932.161;39.0;50.72;6005.841;140.536;192.30;0.8392;40.232;34.8;
60.0;4837.884;1.60;0.30;72.0805;805.192;881.1;30.0;8997.472;139.840;
36.900;0.2780;70.0;772.3;900.72;1363.839;193.772;139.908;72.3025;841.140;
536.192;60.0;7072.70;232.806;9.70;0.7256;551.192;572.129;896.112;7644.32;
0.60;95.895;204.9274;904.204;904.204;904.204;0334.904;204.904;204.904;204.9654;
904.204;576.137;668.36;6845.424;72.837;84.336;16.5371;672.137;476.36;38.72;
3273.831;236.740;72.839;76.6813;336.64;372.139;568.36;8310.548;255.380;56.572;
139.7878;676.36;456.72;837.1;7501.672;139.468;36.356;72.8488;831.56;60.117;
621.72;3880.839;76.336;64.472;139.5775;768.36;348.255;480.48;5376.772;139.476;
36.756;72.9754;837.1;472.131;896.40;2808.895;204.904;204.576;137.5830;376.36;
632.68;837.68;2310.436;24.672;137.584;36.6037;416.72;837.76;736.8;9781.387;
72.829;236.828;0.5142;60.0;898.68;536.56;2654.658;198.768;36.557;61.6474;
898.68;336.58;738.198;0827.468;36.559;67.898;68.7505;736.60;30.198;568.36;
1383.761;22.898;68.336;62.4615;424.198;668.36;763.47;6187.898;68.636;64.40;
198.4887;768.36;665.56;898.68;5128.636;66.459;198.468;36.2659;367.84;898.68;
336.68;4782.955;72.841;84.436;56.4594;772.141;776.36;656.232;9871.368;7.70;
0.572;139.6708;832.36;844.0;60.0;7899.772;139.840;36.868;0.1664;30.0;
672.137;472.16;9064.672;139.832;36.844;0.3598;70.0;672.139;840.36;0662.876;
0.60;0.672;137.2399;372.32;772.141;684.36;4780.456;72.839;132.436;144.2327;
70.0;40.72;839.72;2770.416;72.839;132.736;144.3571;60.0;50.255;480.32;
5547.572;139.840;36.844;0.3889;40.0;472.137;765.40;6648.839;132.736;160.70;
0.9877;30.65;885.4;30.0;9234.40;65.884;0.716;0.2925;40.139;908.51;
901.72;4546.839;132.436;144.30;0.3605;70.255;780.40;572.139;6304.840;36.844;
0.40;0.6242;372.137;565.8;839.132;9560.636;160.60;0.70;68.2830;839.192;
572.139;848.36;3428.852;0.60;0.372;139.0804;832.36;844.0;30.0;7965.572;
139.672;8.932;67.0840;55.0;30.72;839.132;9322.336;144.30;0.30;72.4057;
839.64;78.72;837.68;3658.636;72.372;139.832;36.6560;844.0;30.0;839.76;
5483.536;72.839;64.68;43.0891;893.59;832.36;860.0;3488.60;0.815;74.672;
139.2186;832.36;844.0;30.0;1867.472;139.780;8.572;139.9614;832.36;844.0;
70.0;9455.772;139.772;8.932;91.3433;56.0;40.72;839.132;3918.436;144.60;
0.40;72.0796;839.72;58.232;590.7;8511.30;0.572;152.572;139.8245;840.36;
844.0;70.0;9438.372;3.365;8.772;139.0477;840.36;844.0;30.0;3397.472;
137.565;8.935;156.0204;572.139;832.36;844.0;0052.70;0.572;139.476;36.7667;
472.72;837.72;68.184;4078.31;0.50;0.672;107.9287;892.0;472.139;840.36;
8885.844;0.30;0.572;3.3403;365.8;772.139;908.72;3755.839;132.436;144.60;
0.0134;60.72;839.72;416.72;7014.839;132.536;144.30;0.4066;70.255;480.32;
772.139;7015.840;36.844;0.30;0.6169;772.137;365.56;884.1;4634.40;0.70;
72.807;192.2548;617.72;839.140;336.144;8096.60;0.50;72.63;65.8409;78.72;
839.208;672.139;3263.832;36.844;0.70;0.5985;472.139;672.16;672.139;8001.832;
36.844;0.40;0.9884;955.80;632.72;839.140;5509.336;144.50;0.50;72.4883;
837.65;548.184;31.0;5533.50;0.772;107.892;30.2443;372.139;840.36;844.0;
8019.50;0.472;3.465;8.9225;372.139;840.36;844.0;3119.60;0.472;131.893;
24.7051;376.139;892.72;839.209;2928.672;139.840;36.844;0.5763;30.0;932.115;
953.255;9622.955;184.41;0.40;0.4169;472.107;892.37;772.139;4953.840;36.844;
0.50;0.5215;672.3;465.8;576.139;2392.892;72.841;84.636;120.3167;372.139;
840.36;844.0;6882.30;0.932;73.953;255.6447;955.199;468.36;532.0;8441.70;
0.40;72.841;68.6145;736.80;572.139;948.51;5420.892;185.640;0.30;0.9598;
943.170;884.1;70.0;7918.40;72.807;192.461;72.1618;839.76;536.72;372.3;
1797.900;72.839;193.572;139.9615;840.36;844.0;30.0;0740.672;137.465;8.372;
139.3881;832.36;844.0;70.0;8742.772;131.892;64.885;8.6707;50.0;30.72;
807.201;4426.50;72.837;68.512;80.3060;572.139;832.36;844.0;4239.30;0.672;
131.892;72.1780;885.8;60.0;60.72;0771.807;201.41;72.837;68.3905;512.80;
472.139;832.36;1726.844;0.70;0.372;131.4122;892.80;885.8;50.0;4123.70;
72.807;201.52;72.4059;837.68;512.80;899.68;3172.736;32.73;0.50;0.7454;
899.68;336.36;30.0;4831.50;0.935;10.839;68.4875;636.36;955.192;837.68;
9365.436;36.839;68.736;32.0454;457.68;536.36;825.93;5117.572;139.832;36.844;
0.5094;50.0;772.139;380.8;6884.472;139.832;36.844;0.3546;50.0;472.139;
372.16;7201.372;139.832;36.844;0.5245;50.0;955.80;532.72;0053.799;76.336;
36.572;139.2735;776.204;380.72;837.1;2128.572;139.832;36.844;0.0190;40.0;
672.139;372.8;2614.932;107.35;0.60;72.3961;852.72;839.140;636.144;0175.60;
0.60;72.33;65.1704;48.72;839.140;536.144;0821.70;0.30;72.837;65.8529;
78.235;843.72;839.132;1663.436;144.30;0.70;72.5192;831.192;588.185;48.0;
3204.40;0.772;107.901;0.7726;672.137;668.12;780.72;4064.839;132.436;144.40;
0.1684;30.72;831.192;696.185;5472.38;0.30;0.372;107.0685;901.1;472.137;
568.12;1813.780;199.768;36.432;2.6109;60.0;40.199;568.36;8051.340;0.30;
0.50;235.9708;410.139;468.36;640.255;8589.892;137.768;36.540;139.2261;368.36;
332.57;568.36;1959.640;125.493;72.839;132.3355;636.144;30.0;70.72;1355.839;
80.38;72.839;132.3503;536.144;40.0;70.72;6584.839;72.516;72.839;132.1930;
436.144;60.0;50.255;2160.680;32.372;99.476;36.5057;340.72;839.76;904.80;
4017.472;137.61;72.839;132.4798;336.144;40.0;60.72;9820.839;72.78;232.880;
4.2313;70.0;772.152;572.139;0431.840;36.844;0.30;0.5899;372.3;665.8;
772.139;7649.840;36.844;0.30;0.3723;372.137;765.8;935.143;7215.572;139.832;
36.844;0.7897;40.0;772.131;892.104;7892.885;8.30;0.60;72.0164;807.201;
50.72;837.68;2223.412;80.572;139.832;36.5901;844.0;30.0;672.131;5284.892;
112.885;8.60;0.1659;50.72;807.201;61.72;9841.837;68.512;80.372;139.4086;
832.36;844.0;60.0;7666.772;131.892;120.885;8.6624;40.0;60.72;807.201;
7529.42;72.837;68.612;80.4768;899.68;636.32;43.0;0529.30;0.899;68.536;
44.5959;40.0;30.0;935.10;7268.839;68.736;44.955;192.5757;837.68;736.44;
839.68;0239.636;32.757;68.536;44.4268;825.93;672.139;832.36;4891.844;0.70;
0.572;139.3039;780.8;372.139;832.36;9717.844;0.70;0.572;139.9397;472.16;
772.139;832.36;6379.844;0.60;0.955;80.0006;432.72;699.76;636.44;5037.772;
139.576;204.380;72.4172;837.1;672.139;832.36;4843.844;0.40;0.772;139.3641;
472.8;932.227;63.0;6028.40;72.852;72.839;140.7537;736.144;30.0;50.72;
3058.73;65.48;72.839;140.9054;436.144;50.0;30.72;5055.837;65.58;235.843;
72.8745;839.132;336.144;30.0;6161.60;72.35;128.50;0.7978;40.185;68.0;
60.0;1506.672;107.901;0.372;137.5496;468.12;780.72;839.132;3695.636;144.30;
0.30;72.2136;35.152;41.0;40.185;3056.78;0.60;0.572;107.5973;901.1;
572.137;668.12;9945.480;72.839;132.536;144.1407;60.0;70.72;65.144;8857.71;
0.70;185.68;0.8746;40.0;372.107;901.2;7262.372;137.568;12.480;72.5926;
839.132;536.144;70.0;6794.30;72.65;160.61;0.0500;40.185;48.0;40.0;
6615.772;107.901;3.572;137.4265;768.12;780.72;839.132;3614.636;144.70;0.30;
72.1593;55.168;41.0;50.185;4958.38;0.30;0.672;107.8835;901.4;772.137;
768.12;0281.380;199.768;36.732;5.5352;70.0;70.199;768.36;7924.548;0.60;
0.30;235.1849;410.139;568.36;648.255;9774.892;137.468;36.648;139.9356;668.36;
332.57;668.36;5572.548;125.693;72.839;132.1507;336.144;70.0;30.72;6983.839;
80.48;72.839;132.5035;336.144;60.0;60.72;4953.839;72.524;72.839;132.6711;
636.144;30.0;30.255;3698.680;32.472;99.576;36.3663;748.72;839.76;904.80;
0418.672;137.41;72.839;132.4937;436.144;50.0;70.72;7237.839;72.78;232.912;
2.0202;30.0;472.152;372.139;3175.840;36.844;0.50;0.6080;572.3;765.8;
772.139;2974.840;36.844;0.60;0.0945;672.137;465.8;935.143;5986.372;139.832;
36.844;0.9236;30.0;839.76;436.72;9332.839;64.38;43.893;139.4714;892.68;
839.192;451.210;9912.572;139.676;36.772;232.8365;866.0;40.0;372.139;4811.832;
36.844;0.60;0.7143;472.139;676.36;772.72;1647.837;72.48;72.829;196.9483;
828.0;70.0;795.195;1804.904;204.904;204.904;204.2115;904.204;904.204;904.204;
4100.376;137.368;36.624;72.3405;837.84;636.16;672.137;2271.776;36.58;72.831;
236.2810;340.72;839.68;736.48;8091.572;137.64;36.672;139.4322;368.36;556.72;
837.68;2613.336;8.372;139.468;36.8952;564.72;837.68;636.16;8050.772;139.468;
36.664;72.9750;955.200;372.137;768.36;3200.364;72.831;124.636;16.3702;60.116;
640.72;839.4;4523.636;72.839;76.636;8.2881;415.182;49.136;58.72;5128.839;
4.436;72.955;192.8187;772.137;64.36;372.139;4309.668;36.48;72.955;192.7457;
772.137;368.36;38.235;1333.885;72.839;68.536;48.5927;472.131;896.40;895.204;
1353.904;204.904;204.904;204.8729;904.204;476.137;768.36;3652.424;137.584;36.716;
72.8985;837.76;636.8;472.131;1726.936;24.672;139.768;36.8377;632.72;837.4;
636.72;5813.839;68.336;48.672;137.9695;568.36;78.72;839.68;1860.336;48.772;
255.900;72.9509;837.68;736.48;772.131;4221.824;36.68;0.818;24.8938;472.139;
44.36;415.182;8715.476;36.640;136.68;72.5157;839.4;536.72;955.192;4675.772;
137.64;36.935;201.4935;672.139;368.36;532.72;6724.831;196.724;195.904;204.7217;
904.204;372.137;776.36;4035.58;72.831;236.424;199.6212;54.36;50.0;40.0;
3170.839;4.536;72.831;196.7865;324.195;904.204;904.204;5164.904;204.904;204.372;
137.0062;676.36;38.72;831.236;6193.740;72.839;76.436;48.6036;932.205;955.255;
955.144;7170.472;131.896;40.895;204.6860;904.204;904.204;904.204;0714.672;137.676;
36.58;72.4761;831.236;572.72;841.5;6677.908;255.955;255.472;137.1458;768.36;
440.199;768.36;6636.632;0.30;0.40;72.9130;839.68;736.40;572.137;3013.468;
36.348;72.839;76.8424;636.80;955.84;436.48;2520.844;72.831;196.772;195.4281;
904.204;904.204;904.204;1438.904;204.904;204.472;137.2485;484.36;416.72;837.76;
6248.436;8.472;131.936;88.7183;572.139;376.36;796.232;5632.884;0.70;0.837;
68.1431;536.36;899.68;436.48;4406.808;0.40;0.899;68.7115;736.52;684.0;
30.0;7187.899;68.636;56.484;0.0146;70.0;899.68;736.60;5442.355;0.60;
0.899;68.1255;436.64;817.0;30.0;7794.899;68.736;68.819;0.3633;40.0;
899.68;636.72;1614.816;0.70;0.899;68.0538;536.76;810.0;60.0;3564.899;
68.636;32.60;0.8879;30.0;935.10;839.68;5500.436;32.955;192.837;68.2615;
336.32;839.68;436.36;5057.357;68.436;32.815;58.4223;839.68;536.32;772.139;
3608.476;36.596;15.890;4.4896;61.137;668.36;740.51;2806.910;139.468;36.332;
185.6604;78.0;70.0;947.241;9093.839;194.839;192.839;76.6129;336.40;651.76;
832.48;8198.839;193.839;76.336;32.8533;672.139;684.36;804.136;9061.44;10.935;
178.839;68.4419;636.36;772.139;376.36;7922.804;198.54;1.40;184.8286;31.0;
50.0;572.131;9751.896;88.895;204.904;204.3056;904.204;772.137;576.36;1594.58;
72.831;236.524;199.4581;44.36;60.0;50.0;0162.839;4.536;72.839;76.4574;
436.32;315.190;54.1;1875.831;248.955;116.610;139.8725;64.36;955.192;837.4;
4250.636;235.929;139.54;36.8989;672.131;896.24;895.204;3318.904;204.904;204.904;
204.6161;904.204;904.204;904.204;4085.472;137.776;36.68;72.6714;831.236;524.199;
54.36;6928.70;0.50;0.935;8.5647;839.4;336.255;892.137;5946.44;36.372;
99.74;36.6623;772.139;476.36;432.15;7613.890;4.51;133.892;117.8225;37.139;
44.36;955.192;3810.935;2.935;222.572;131.0277;896.24;895.204;904.204;0470.904;
204.904;204.472;137.5468;384.36;616.72;837.76;2270.636;8.576;137.768;36.0880;
424.76;837.76;536.32;2647.572;131.936;72.884;1.7885;30.0;30.72;807.192;
5200.70;198.568;4.532;97.5894;884.1;30.0;60.72;3401.807;192.71;198.368;
4.0931;632.0;572.139;668.36;6506.580;72.75;136.50;0.5728;40.72;841.84;
536.32;3887.672;139.900;72.839;68.1599;736.80;955.144;844.1;6022.40;0.672;
137.768;36.7102;540.72;831.124;336.40;9345.50;117.72;235.811;72.9987;841.68;
536.96;672.137;1550.568;36.748;76.839;68.1115;536.48;472.139;784.36;9842.788;
72.839;76.536;40.8340;572.139;668.36;480.255;6256.844;160.31;0.70;72.9566;
899.68;536.48;60.0;1772.30;0.884;1.30;0.2960;30.72;807.192;50.198;
8049.368;4.436;10.884;1.3237;70.0;30.72;807.192;1321.51;198.568;4.336;
0.6451;572.141;684.36;336.72;7402.839;76.536;40.472;139.9177;368.36;480.255;
844.152;8382.41;0.30;72.839;76.1685;536.40;472.139;468.36;7519.780;255.844;
168.41;0.8178;40.144;472.131;896.72;0305.895;204.904;204.904;204.3397;904.204;
904.204;904.204;6267.472;184.40;0.953;255.1503;955.7;70.0;672.187;0128.800;
105.815;111.814;100.6652;801.114;772.139;68.72;5561.459;203.816;8.572;45.7152;
40.16;60.0;935.240;5349.672;131.892;8.476;139.6305;908.72;839.24;572.131;
1956.951;2.827;100.472;199.2621;893.64;70.0;30.72;9176.315;175.917;72.831;
192.2357;68.72;33.195;776.139;9954.588;8.473;131.951;0.0503;826.58;372.139;
772.16;8620.373;131.951;1.826;48.4481;572.139;780.24;473.131;4720.951;2.826;
38.376;139.8486;664.32;573.131;951.3;8966.826;28.476;139.372;40.5404;473.131;
951.4;826.18;9968.576;139.688;48.576;137.5838;392.36;340.76;839.88;9553.656;
76.837;92.636;48.4488;477.139;526.73;955.195;5132.377;137.626;72.839;0.8992;
955.224;472.199;892.0;5717.70;0.40;195.643;49.7955;432.122;726.19;31.2;
1413.39;28.753;89.617;27.1932;717.47;955.32;759.53;3351.483;57.530;22.428;
13.8051;738.45;818.255;733.39;3060.634;84.47;3.955;35.3571;758.16;682.24;
322.26;4993.410;47.559;58.789;39.8677;324.1;426.9;628.49;4166.791;5.518;
6.955;58.1580;661.38;767.0;322.24;3343.340;30.749;49.955;47.5013;456.59;
368.16;663.21;3319.50;8.756;49.955;42.5911;738.49;382.57;630.22;0784.328;
13.538;45.955;43.8905;649.32;816.0;75.6;2815.711;2.432;4.369;26.1314;
320.17;629.31;955.43;8925.449;32.803;7.324;23.3582;511.31;539.29;783.255;
0171.558;61.438;67.40;22.9035;724.63;625.49;538.78;0365.955;63.356;49.382;
5.7484;955.43;449.32;823.20;2036.34;0.343;30.638;59.0889;569.255;751.33;
356.67;6503.426;22.955;10.536;38.1065;794.27;63.18;955.10;0816.559;36.682;
27.955;26.4092;550.36;469.28;325.0;7224.68;255.410;55.356;88.4771;36.18;
955.15;810.8;7865.666;6.618;6.729;48.6413;336.33;685.25;330.23;9661.350;
5.557;53.480;16.1927;340.12;588.88;822.255;2448.566;56.559;80.955;37.8003;
358.61;767.57;424.21;0998.510;9.638;21.771;28.1377;787.7;327.15;355.49;
9345.768;6.617;1.72;77.6226;955.45;348.48;569.58;7691.317;63.311;30.658;
49.1101;591.70;369.78;678.73;5671.436;116.818;17.419;6.3295;333.10;719.49;
667.37;5061.45;27.613;45.648;48.2098;769.16;44.7;784.76;9504.813;36.955;
45.436;61.6067;526.75;660.17;728.2;7023.749;56.34;71.677;84.9295;675.28;
816.21;671.28;6300.790;74.541;9.432;4.8792;369.26;420.53;510.8;1394.738;
49.668;6.377;84.2694;375.28;955.60;538.59;7674.584;16.54;7.478;37.7407;
716.110;423.80;62.255;9091.358;61.538;67.40;22.0507;624.63;425.49;638.78;
4696.593;26.521;7.52;21.7880;655.67;792.77;784.44;6784.413;39.649;10.480;
7.6419;484.47;70.56;359.84;1152.455;22.57;11.781;113.3315;536.23;433.14;
34.11;7265.381;100.544;18.369;79.6676;444.78;563.32;553.67;7494.316;74.568;
22.673;100.4315;808.111;685.39;66.1;8266.724;105.800;79.380;71.4872;476.54;
955.1;753.61;8379.689;52.520;0.678;30.1498;549.32;566.7;425.29;5454.50;
11.955;13.955;56.3098;660.33;589.17;318.6;3101.533;2.556;45.827;20.2354;
37.4;411.2;639.3;4582.695;16.325;61.526;31.9949;46.53;594.27;530.26;
5961.49;255.955;204.904;204.2601;904.204;60.0;60.0;3361.809;124.448;124.4138;
